timestamp,temperature_f
2026-05-16 00:00:00,76.748
2026-05-16 00:01:00,76.712
2026-05-16 00:02:00,76.676
2026-05-16 00:03:00,76.586
2026-05-16 00:04:00,76.586
2026-05-16 00:05:00,76.388
2026-05-16 00:06:00,76.388
2026-05-16 00:07:00,76.262
2026-05-16 00:08:00,76.262
2026-05-16 00:09:00,76.244
2026-05-16 00:10:00,76.298
2026-05-16 00:11:00,76.262
2026-05-16 00:12:00,76.262
2026-05-16 00:13:00,76.334
2026-05-16 00:14:00,76.226
2026-05-16 00:15:00,76.226
2026-05-16 00:16:00,76.226
2026-05-16 00:17:00,76.118
2026-05-16 00:18:00,76.118
2026-05-16 00:19:00,76.118
2026-05-16 00:20:00,76.154
2026-05-16 00:21:00,76.226
2026-05-16 00:22:00,76.226
2026-05-16 00:23:00,76.28
2026-05-16 00:24:00,76.28
2026-05-16 00:25:00,76.28
2026-05-16 00:26:00,76.226
2026-05-16 00:27:00,76.19
2026-05-16 00:28:00,76.1
2026-05-16 00:29:00,76.064
2026-05-16 00:30:00,76.064
2026-05-16 00:31:00,76.064
2026-05-16 00:32:00,76.046
2026-05-16 00:33:00,76.046
2026-05-16 00:34:00,76.082
2026-05-16 00:35:00,76.064
2026-05-16 00:36:00,76.082
2026-05-16 00:37:00,76.082
2026-05-16 00:38:00,76.064
2026-05-16 00:39:00,76.082
2026-05-16 00:40:00,76.082
2026-05-16 00:41:00,76.082
2026-05-16 00:42:00,76.064
2026-05-16 00:43:00,75.992
2026-05-16 00:44:00,75.992
2026-05-16 00:45:00,75.92
2026-05-16 00:46:00,75.74
2026-05-16 00:47:00,75.74
2026-05-16 00:48:00,75.722
2026-05-16 00:49:00,75.668
2026-05-16 00:50:00,75.596
2026-05-16 00:51:00,75.596
2026-05-16 00:52:00,75.578
2026-05-16 00:53:00,75.542
2026-05-16 00:54:00,75.56
2026-05-16 00:55:00,75.506
2026-05-16 00:56:00,75.506
2026-05-16 00:57:00,75.488
2026-05-16 00:58:00,75.452
2026-05-16 00:59:00,75.452
2026-05-16 01:00:00,75.452
2026-05-16 01:01:00,75.488
2026-05-16 01:02:00,75.488
2026-05-16 01:03:00,75.452
2026-05-16 01:04:00,75.362
2026-05-16 01:05:00,75.362
2026-05-16 01:06:00,75.164
2026-05-16 01:07:00,75.164
2026-05-16 01:08:00,75.11
2026-05-16 01:09:00,75.128
2026-05-16 01:10:00,75.128
2026-05-16 01:11:00,75.128
2026-05-16 01:12:00,75.146
2026-05-16 01:13:00,75.128
2026-05-16 01:14:00,75.146
2026-05-16 01:15:00,75.11
2026-05-16 01:16:00,75.056
2026-05-16 01:17:00,75.038
2026-05-16 01:18:00,75.092
2026-05-16 01:19:00,75.164
2026-05-16 01:20:00,75.092
2026-05-16 01:21:00,75.092
2026-05-16 01:22:00,75.146
2026-05-16 01:23:00,75.146
2026-05-16 01:24:00,75.11
2026-05-16 01:25:00,75.11
2026-05-16 01:26:00,75.128
2026-05-16 01:27:00,75.128
